Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program function
Rule 2     program -> function
Rule 3     statement -> BEGIN statements END
Rule 4     statements -> statement
Rule 5     statements -> statements SEMI statement
Rule 6     statements -> statements statement
Rule 7     statement -> assign
Rule 8     statement -> print
Rule 9     statement -> if
Rule 10    statement -> if_else
Rule 11    statement -> while
Rule 12    statement -> BREAK
Rule 13    statement -> SKIP
Rule 14    statement -> read
Rule 15    statement -> write
Rule 16    statement -> funcall
Rule 17    statement -> return
Rule 18    locals -> locals local SEMI
Rule 19    locals -> local SEMI
Rule 20    local -> ID COLON TYPENAME
Rule 21    local -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 22    local -> function
Rule 23    locals -> locals local
Rule 24    locals -> local
Rule 25    local -> ID COLON ID
Rule 26    local -> ID COLON ID LBRACKET literal RBRACKET
Rule 27    function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
Rule 28    function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END
Rule 29    parameters -> parameters COMMA parm_declaration
Rule 30    parameters -> parm_declaration
Rule 31    parameters -> empty
Rule 32    parm_declaration -> ID COLON TYPENAME
Rule 33    parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET
Rule 34    if -> IF cond THEN statement
Rule 35    if_else -> IF cond THEN statement ELSE statement
Rule 36    if -> IF cond statement
Rule 37    if -> IF cond ID statement
Rule 38    if_else -> IF cond statement ELSE statement
Rule 39    while -> WHILE cond DO statement
Rule 40    while -> WHILE cond statement
Rule 41    assign -> location ASSIGN expression
Rule 42    print -> PRINT LPAREN literals RPAREN
Rule 43    write -> WRITE LPAREN expression RPAREN
Rule 44    return -> RETURN expression
Rule 45    return -> RETURN statement
Rule 46    read -> READ LPAREN location RPAREN
Rule 47    funcall -> ID LPAREN exprlist RPAREN
Rule 48    expression -> PLUS expression
Rule 49    expression -> MINUS expression
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> funcall
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression TIMES expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    cond -> expression LT expression
Rule 57    cond -> expression GT expression
Rule 58    cond -> expression LE expression
Rule 59    cond -> expression GE expression
Rule 60    cond -> expression EQ expression
Rule 61    cond -> expression NE expression
Rule 62    cond -> cond LAND cond
Rule 63    cond -> cond LOR cond
Rule 64    cond -> LNOT cond
Rule 65    cond -> LPAREN cond RPAREN
Rule 66    expression -> location
Rule 67    expression -> literal
Rule 68    expression -> TYPENAME LPAREN expression RPAREN
Rule 69    exprlist -> exprlist COMMA expression
Rule 70    exprlist -> exprlist expression
Rule 71    exprlist -> expression
Rule 72    exprlist -> empty
Rule 73    literal -> INTEGER
Rule 74    literal -> FLOAT
Rule 75    literals -> STRING
Rule 76    location -> ID
Rule 77    location -> ID LBRACKET expression RBRACKET
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 41
BEGIN                : 3 27 28
BREAK                : 12
COLON                : 20 21 25 26 32 33
COMMA                : 29 69
DIVIDE               : 55
DO                   : 39
ELSE                 : 35 38
END                  : 3 27 28
EQ                   : 60
FLOAT                : 74
FUNC                 : 27 28
GE                   : 59
GT                   : 57
ID                   : 20 21 25 25 26 26 27 28 32 33 37 47 76 77
IF                   : 34 35 36 37 38
INTEGER              : 73
LAND                 : 62
LBRACKET             : 21 26 33 77
LE                   : 58
LNOT                 : 64
LOR                  : 63
LPAREN               : 27 28 42 43 46 47 50 65 68
LT                   : 56
MINUS                : 49 53
NE                   : 61
PLUS                 : 48 52
PRINT                : 42
RBRACKET             : 21 26 33 77
READ                 : 46
RETURN               : 44 45
RPAREN               : 27 28 42 43 46 47 50 65 68
SEMI                 : 5 18 19
SKIP                 : 13
STRING               : 75
THEN                 : 34 35
TIMES                : 54
TYPENAME             : 20 21 32 33 68
WHILE                : 39 40
WRITE                : 43
error                : 

Nonterminals, with rules where they appear

assign               : 7
cond                 : 34 35 36 37 38 39 40 62 62 63 63 64 65
empty                : 31 72
expression           : 41 43 44 48 49 50 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 68 69 70 71 77
exprlist             : 47 69 70
funcall              : 16 51
function             : 1 2 22
if                   : 9
if_else              : 10
literal              : 21 26 33 67
literals             : 42
local                : 18 19 23 24
locals               : 18 23 27
location             : 41 46 66
parameters           : 27 28 29
parm_declaration     : 29 30
print                : 8
program              : 1 0
read                 : 14
return               : 17
statement            : 4 5 6 34 35 35 36 37 38 38 39 40 45
statements           : 3 5 6 27 28
while                : 11
write                : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program function
    (2) program -> . function
    (27) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 3

state 1

    (2) program -> function .

    FUNC            reduce using rule 2 (program -> function .)
    $end            reduce using rule 2 (program -> function .)


state 2

    (27) function -> FUNC . ID LPAREN parameters RPAREN locals BEGIN statements END
    (28) function -> FUNC . ID LPAREN parameters RPAREN BEGIN statements END

    ID              shift and go to state 4


state 3

    (0) S' -> program .
    (1) program -> program . function
    (27) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    FUNC            shift and go to state 2

    function                       shift and go to state 5

state 4

    (27) function -> FUNC ID . LPAREN parameters RPAREN locals BEGIN statements END
    (28) function -> FUNC ID . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 6


state 5

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
